H3-26-L7,7/1/2019,0:00:00,-9999
H3-26-L7,8/1/2019,0:00:00,-9999
H3-26-L7,9/1/2019,0:00:00,-9999
H3-26-L7,10/1/2019,0:00:00,-9999
H3-26-L7,11/1/2019,0:00:00,-9999
H3-26-L7,12/1/2019,0:00:00,-9999
H3-26-L7,1/1/2020,0:00:00,-9999
H3-26-L7,2/1/2020,0:00:00,-9999
H3-26-L7,3/1/2020,0:00:00,-9999
H3-26-L7,4/1/2020,0:00:00,-9999
H3-26-L7,5/1/2020,0:00:00,-9999
H3-26-L7,6/1/2020,0:00:00,-9999
H3-26-L7,7/1/2020,0:00:00,-9999
H3-26-L7,8/1/2020,0:00:00,-9999
H3-26-L7,9/1/2020,0:00:00,-9999
H3-26-L7,10/1/2020,0:00:00,-9999
H3-26-L7,11/1/2020,0:00:00,-9999
H3-26-L7,12/1/2020,0:00:00,-9999
H3-26-L7,1/1/2021,0:00:00,-9999
H3-26-L7,2/1/2021,0:00:00,-9999
H3-26-L7,3/1/2021,0:00:00,-9999
H3-26-L7,4/1/2021,0:00:00,-9999
H3-26-L7,5/1/2021,0:00:00,-9999
H3-26-L7,6/1/2021,0:00:00,-9999
H3-26-L7,7/1/2021,0:00:00,-9999
H3-26-L7,8/1/2021,0:00:00,-9999
H3-26-L7,9/1/2021,0:00:00,-9999
H3-26-L7,10/1/2021,0:00:00,-9999
H3-26-L7,11/1/2021,0:00:00,-9999
H3-26-L7,12/1/2021,0:00:00,-9999
H3-26-L7,1/1/2022,0:00:00,-9999
H3-26-L7,2/1/2022,0:00:00,-9999
H3-26-L7,3/1/2022,0:00:00,-9999
H3-26-L7,4/1/2022,0:00:00,-9999
H3-26-L7,5/1/2022,0:00:00,-9999
H3-26-L7,6/1/2022,0:00:00,-9999
H3-26-L7,7/1/2022,0:00:00,-9999
H3-26-L7,8/1/2022,0:00:00,-9999
H3-26-L7,9/1/2022,0:00:00,-9999
H3-26-L7,10/1/2022,0:00:00,-9999
H3-26-L7,11/1/2022,0:00:00,-9999
H3-26-L7,12/1/2022,0:00:00,-9999
H3-26-L7,1/1/2023,0:00:00,-9999
H3-26-L7,2/1/2023,0:00:00,-9999
H3-26-L7,3/1/2023,0:00:00,-9999
H3-26-L7,4/1/2023,0:00:00,-9999
H3-26-L7,5/1/2023,0:00:00,-9999
H3-26-L7,6/1/2023,0:00:00,-9999
H3-26-L7,7/1/2023,0:00:00,-9999
H3-26-L8,1/1/2014,0:00:00,-9999
H3-26-L8,2/1/2014,0:00:00,-9999
H3-26-L8,3/1/2014,0:00:00,-9999
H3-26-L8,4/1/2014,0:00:00,-9999
H3-26-L8,5/1/2014,0:00:00,-9999
H3-26-L8,6/1/2014,0:00:00,-9999
H3-26-L8,7/1/2014,0:00:00,-9999
H3-26-L8,8/1/2014,0:00:00,-9999
H3-26-L8,9/1/2014,0:00:00,-9999
H3-26-L8,10/1/2014,0:00:00,-9999
H3-26-L8,11/1/2014,0:00:00,-9999
H3-26-L8,12/1/2014,0:00:00,-9999
H3-26-L8,1/1/2015,0:00:00,-9999
H3-26-L8,2/1/2015,0:00:00,-9999
H3-26-L8,3/1/2015,0:00:00,-9999
H3-26-L8,4/1/2015,0:00:00,-9999
H3-26-L8,5/1/2015,0:00:00,-9999
H3-26-L8,6/1/2015,0:00:00,-9999
H3-26-L8,7/1/2015,0:00:00,-9999
H3-26-L8,8/1/2015,0:00:00,-9999
H3-26-L8,9/1/2015,0:00:00,-9999
H3-26-L8,10/1/2015,0:00:00,-9999
H3-26-L8,11/1/2015,0:00:00,-9999
H3-26-L8,12/1/2015,0:00:00,-9999
H3-26-L8,1/1/2016,0:00:00,-9999
H3-26-L8,2/1/2016,0:00:00,-9999
H3-26-L8,3/1/2016,0:00:00,-9999
H3-26-L8,4/1/2016,0:00:00,-9999
H3-26-L8,5/1/2016,0:00:00,-9999
H3-26-L8,6/1/2016,0:00:00,-9999
H3-26-L8,7/1/2016,0:00:00,-9999
H3-26-L8,8/1/2016,0:00:00,-9999
H3-26-L8,9/1/2016,0:00:00,-9999
H3-26-L8,10/1/2016,0:00:00,-9999
H3-26-L8,11/1/2016,0:00:00,-9999
H3-26-L8,12/1/2016,0:00:00,-9999
H3-26-L8,1/1/2017,0:00:00,-9999
H3-26-L8,2/1/2017,0:00:00,-9999
H3-26-L8,3/1/2017,0:00:00,-9999
H3-26-L8,4/1/2017,0:00:00,-9999
H3-26-L8,5/1/2017,0:00:00,-9999
H3-26-L8,6/1/2017,0:00:00,-9999
H3-26-L8,7/1/2017,0:00:00,-9999
H3-26-L8,8/1/2017,0:00:00,-9999
H3-26-L8,9/1/2017,0:00:00,-9999
H3-26-L8,10/1/2017,0:00:00,-9999
H3-26-L8,11/1/2017,0:00:00,-9999
H3-26-L8,12/1/2017,0:00:00,-9999
H3-26-L8,1/1/2018,0:00:00,-9999
H3-26-L8,2/1/2018,0:00:00,-9999
H3-26-L8,3/1/2018,0:00:00,-9999
H3-26-L8,4/1/2018,0:00:00,-9999
H3-26-L8,5/1/2018,0:00:00,-9999
H3-26-L8,6/1/2018,0:00:00,-9999
H3-26-L8,7/1/2018,0:00:00,-9999
H3-26-L8,8/1/2018,0:00:00,-9999
H3-26-L8,9/1/2018,0:00:00,-9999
H3-26-L8,10/1/2018,0:00:00,-9999
H3-26-L8,11/1/2018,0:00:00,-9999
H3-26-L8,12/1/2018,0:00:00,-9999
H3-26-L8,1/1/2019,0:00:00,-9999
H3-26-L8,2/1/2019,0:00:00,-9999
H3-26-L8,3/1/2019,0:00:00,-9999
H3-26-L8,4/1/2019,0:00:00,-9999
H3-26-L8,5/1/2019,0:00:00,-9999
H3-26-L8,6/1/2019,0:00:00,-9999
H3-26-L8,7/1/2019,0:00:00,-9999
H3-26-L8,8/1/2019,0:00:00,-9999
H3-26-L8,9/1/2019,0:00:00,-9999
H3-26-L8,10/1/2019,0:00:00,-9999
H3-26-L8,11/1/2019,0:00:00,-9999
H3-26-L8,12/1/2019,0:00:00,-9999
H3-26-L8,1/1/2020,0:00:00,-9999
H3-26-L8,2/1/2020,0:00:00,-9999
H3-26-L8,3/1/2020,0:00:00,-9999
H3-26-L8,4/1/2020,0:00:00,-9999
H3-26-L8,5/1/2020,0:00:00,-9999
H3-26-L8,6/1/2020,0:00:00,-9999
H3-26-L8,7/1/2020,0:00:00,-9999
H3-26-L8,8/1/2020,0:00:00,-9999
H3-26-L8,9/1/2020,0:00:00,-9999
H3-26-L8,10/1/2020,0:00:00,-9999
H3-26-L8,11/1/2020,0:00:00,-9999
H3-26-L8,12/1/2020,0:00:00,-9999
H3-26-L8,1/1/2021,0:00:00,-9999
H3-26-L8,2/1/2021,0:00:00,-9999
H3-26-L8,3/1/2021,0:00:00,-9999
H3-26-L8,4/1/2021,0:00:00,-9999
H3-26-L8,5/1/2021,0:00:00,-9999
H3-26-L8,6/1/2021,0:00:00,-9999
H3-26-L8,7/1/2021,0:00:00,-9999
H3-26-L8,8/1/2021,0:00:00,-9999
H3-26-L8,9/1/2021,0:00:00,-9999
H3-26-L8,10/1/2021,0:00:00,-9999
H3-26-L8,11/1/2021,0:00:00,-9999
H3-26-L8,12/1/2021,0:00:00,-9999
H3-26-L8,1/1/2022,0:00:00,-9999
H3-26-L8,2/1/2022,0:00:00,-9999
H3-26-L8,3/1/2022,0:00:00,-9999
H3-26-L8,4/1/2022,0:00:00,-9999
H3-26-L8,5/1/2022,0:00:00,-9999
H3-26-L8,6/1/2022,0:00:00,-9999
H3-26-L8,7/1/2022,0:00:00,-9999
H3-26-L8,8/1/2022,0:00:00,-9999
H3-26-L8,9/1/2022,0:00:00,-9999
H3-26-L8,10/1/2022,0:00:00,-9999
H3-26-L8,11/1/2022,0:00:00,-9999
H3-26-L8,12/1/2022,0:00:00,-9999
H3-26-L8,1/1/2023,0:00:00,-9999
H3-26-L8,2/1/2023,0:00:00,-9999
H3-26-L8,3/1/2023,0:00:00,-9999
H3-26-L8,4/1/2023,0:00:00,-9999
H3-26-L8,5/1/2023,0:00:00,-9999
H3-26-L8,6/1/2023,0:00:00,-9999
H3-26-L8,7/1/2023,0:00:00,-9999
H3-26-L9,1/1/2014,0:00:00,-9999
H3-26-L9,2/1/2014,0:00:00,-9999
H3-26-L9,3/1/2014,0:00:00,-9999
H3-26-L9,4/1/2014,0:00:00,-9999
H3-26-L9,5/1/2014,0:00:00,-9999
H3-26-L9,6/1/2014,0:00:00,-9999
H3-26-L9,7/1/2014,0:00:00,-9999
H3-26-L9,8/1/2014,0:00:00,-9999
H3-26-L9,9/1/2014,0:00:00,-9999
H3-26-L9,10/1/2014,0:00:00,-9999
H3-26-L9,11/1/2014,0:00:00,-9999
H3-26-L9,12/1/2014,0:00:00,-9999
H3-26-L9,1/1/2015,0:00:00,-9999
H3-26-L9,2/1/2015,0:00:00,-9999
H3-26-L9,3/1/2015,0:00:00,-9999
H3-26-L9,4/1/2015,0:00:00,-9999
H3-26-L9,5/1/2015,0:00:00,-9999
H3-26-L9,6/1/2015,0:00:00,-9999
H3-26-L9,7/1/2015,0:00:00,-9999
H3-26-L9,8/1/2015,0:00:00,-9999
H3-26-L9,9/1/2015,0:00:00,-9999
H3-26-L9,10/1/2015,0:00:00,-9999
H3-26-L9,11/1/2015,0:00:00,-9999
H3-26-L9,12/1/2015,0:00:00,-9999
H3-26-L9,1/1/2016,0:00:00,-9999
H3-26-L9,2/1/2016,0:00:00,-9999
H3-26-L9,3/1/2016,0:00:00,-9999
H3-26-L9,4/1/2016,0:00:00,-9999
H3-26-L9,5/1/2016,0:00:00,-9999
H3-26-L9,6/1/2016,0:00:00,-9999
H3-26-L9,7/1/2016,0:00:00,-9999
H3-26-L9,8/1/2016,0:00:00,-9999
H3-26-L9,9/1/2016,0:00:00,-9999
H3-26-L9,10/1/2016,0:00:00,-9999
H3-26-L9,11/1/2016,0:00:00,-9999
H3-26-L9,12/1/2016,0:00:00,-9999
H3-26-L9,1/1/2017,0:00:00,-9999
H3-26-L9,2/1/2017,0:00:00,-9999
H3-26-L9,3/1/2017,0:00:00,-9999
H3-26-L9,4/1/2017,0:00:00,-9999
H3-26-L9,5/1/2017,0:00:00,-9999
H3-26-L9,6/1/2017,0:00:00,-9999
H3-26-L9,7/1/2017,0:00:00,-9999
H3-26-L9,8/1/2017,0:00:00,-9999
H3-26-L9,9/1/2017,0:00:00,-9999
H3-26-L9,10/1/2017,0:00:00,-9999
H3-26-L9,11/1/2017,0:00:00,-9999
H3-26-L9,12/1/2017,0:00:00,-9999
H3-26-L9,1/1/2018,0:00:00,-9999
H3-26-L9,2/1/2018,0:00:00,-9999
H3-26-L9,3/1/2018,0:00:00,-9999
H3-26-L9,4/1/2018,0:00:00,-9999
H3-26-L9,5/1/2018,0:00:00,-9999
H3-26-L9,6/1/2018,0:00:00,-9999
H3-26-L9,7/1/2018,0:00:00,-9999
H3-26-L9,8/1/2018,0:00:00,-9999
H3-26-L9,9/1/2018,0:00:00,-9999
H3-26-L9,10/1/2018,0:00:00,-9999
H3-26-L9,11/1/2018,0:00:00,-9999
H3-26-L9,12/1/2018,0:00:00,-9999
H3-26-L9,1/1/2019,0:00:00,-9999
H3-26-L9,2/1/2019,0:00:00,-9999
H3-26-L9,3/1/2019,0:00:00,-9999
H3-26-L9,4/1/2019,0:00:00,-9999
H3-26-L9,5/1/2019,0:00:00,-9999
H3-26-L9,6/1/2019,0:00:00,-9999
H3-26-L9,7/1/2019,0:00:00,-9999
H3-26-L9,8/1/2019,0:00:00,-9999
H3-26-L9,9/1/2019,0:00:00,-9999
H3-26-L9,10/1/2019,0:00:00,-9999
H3-26-L9,11/1/2019,0:00:00,-9999
H3-26-L9,12/1/2019,0:00:00,-9999
H3-26-L9,1/1/2020,0:00:00,-9999
H3-26-L9,2/1/2020,0:00:00,-9999
H3-26-L9,3/1/2020,0:00:00,-9999
H3-26-L9,4/1/2020,0:00:00,-9999
H3-26-L9,5/1/2020,0:00:00,-9999
H3-26-L9,6/1/2020,0:00:00,-9999
H3-26-L9,7/1/2020,0:00:00,-9999
H3-26-L9,8/1/2020,0:00:00,-9999
H3-26-L9,9/1/2020,0:00:00,-9999
H3-26-L9,10/1/2020,0:00:00,-9999
H3-26-L9,11/1/2020,0:00:00,-9999
H3-26-L9,12/1/2020,0:00:00,-9999
H3-26-L9,1/1/2021,0:00:00,-9999
H3-26-L9,2/1/2021,0:00:00,-9999
H3-26-L9,3/1/2021,0:00:00,-9999
H3-26-L9,4/1/2021,0:00:00,-9999
H3-26-L9,5/1/2021,0:00:00,-9999
H3-26-L9,6/1/2021,0:00:00,-9999
H3-26-L9,7/1/2021,0:00:00,-9999
H3-26-L9,8/1/2021,0:00:00,-9999
H3-26-L9,9/1/2021,0:00:00,-9999
H3-26-L9,10/1/2021,0:00:00,-9999
H3-26-L9,11/1/2021,0:00:00,-9999
H3-26-L9,12/1/2021,0:00:00,-9999
H3-26-L9,1/1/2022,0:00:00,-9999
H3-26-L9,2/1/2022,0:00:00,-9999
H3-26-L9,3/1/2022,0:00:00,-9999
H3-26-L9,4/1/2022,0:00:00,-9999
H3-26-L9,5/1/2022,0:00:00,-9999
H3-26-L9,6/1/2022,0:00:00,-9999
H3-26-L9,7/1/2022,0:00:00,-9999
H3-26-L9,8/1/2022,0:00:00,-9999
H3-26-L9,9/1/2022,0:00:00,-9999
H3-26-L9,10/1/2022,0:00:00,-9999
H3-26-L9,11/1/2022,0:00:00,-9999
H3-26-L9,12/1/2022,0:00:00,-9999
H3-26-L9,1/1/2023,0:00:00,-9999
H3-26-L9,2/1/2023,0:00:00,-9999
H3-26-L9,3/1/2023,0:00:00,-9999
H3-26-L9,4/1/2023,0:00:00,-9999
H3-26-L9,5/1/2023,0:00:00,-9999
H3-26-L9,6/1/2023,0:00:00,-9999
H3-26-L9,7/1/2023,0:00:00,-9999
H3-27-L1,1/1/2014,0:00:00,-9999
H3-27-L1,2/1/2014,0:00:00,-9999
H3-27-L1,3/1/2014,0:00:00,-9999
H3-27-L1,4/1/2014,0:00:00,-9999
H3-27-L1,5/1/2014,0:00:00,-9999
H3-27-L1,6/1/2014,0:00:00,-9999
H3-27-L1,7/1/2014,0:00:00,-9999
H3-27-L1,8/1/2014,0:00:00,-9999
H3-27-L1,9/1/2014,0:00:00,-9999
H3-27-L1,10/1/2014,0:00:00,-9999
H3-27-L1,11/1/2014,0:00:00,-9999
H3-27-L1,12/1/2014,0:00:00,-9999
H3-27-L1,1/1/2015,0:00:00,-9999
H3-27-L1,2/1/2015,0:00:00,-9999
H3-27-L1,3/1/2015,0:00:00,-9999
H3-27-L1,4/1/2015,0:00:00,-9999
H3-27-L1,5/1/2015,0:00:00,-9999
H3-27-L1,6/1/2015,0:00:00,-9999
H3-27-L1,7/1/2015,0:00:00,-9999
H3-27-L1,8/1/2015,0:00:00,-9999
H3-27-L1,9/1/2015,0:00:00,-9999
H3-27-L1,10/1/2015,0:00:00,-9999
H3-27-L1,11/1/2015,0:00:00,-9999
H3-27-L1,12/1/2015,0:00:00,-9999
H3-27-L1,1/1/2016,0:00:00,-9999
H3-27-L1,2/1/2016,0:00:00,-9999
H3-27-L1,3/1/2016,0:00:00,-9999
H3-27-L1,4/1/2016,0:00:00,-9999
H3-27-L1,5/1/2016,0:00:00,-9999
H3-27-L1,6/1/2016,0:00:00,-9999
H3-27-L1,7/1/2016,0:00:00,-9999
H3-27-L1,8/1/2016,0:00:00,-9999
H3-27-L1,9/1/2016,0:00:00,-9999
H3-27-L1,10/1/2016,0:00:00,-9999
H3-27-L1,11/1/2016,0:00:00,-9999
H3-27-L1,12/1/2016,0:00:00,-9999
H3-27-L1,1/1/2017,0:00:00,-9999
H3-27-L1,2/1/2017,0:00:00,-9999
H3-27-L1,3/1/2017,0:00:00,-9999
H3-27-L1,4/1/2017,0:00:00,-9999
H3-27-L1,5/1/2017,0:00:00,-9999
H3-27-L1,6/1/2017,0:00:00,-9999
H3-27-L1,7/1/2017,0:00:00,-9999
H3-27-L1,8/1/2017,0:00:00,-9999
H3-27-L1,9/1/2017,0:00:00,-9999
H3-27-L1,10/1/2017,0:00:00,-9999
H3-27-L1,11/1/2017,0:00:00,-9999
H3-27-L1,12/1/2017,0:00:00,-9999
H3-27-L1,1/1/2018,0:00:00,-9999
H3-27-L1,2/1/2018,0:00:00,-9999
H3-27-L1,3/1/2018,0:00:00,-9999
H3-27-L1,4/1/2018,0:00:00,-9999
H3-27-L1,5/1/2018,0:00:00,-9999
H3-27-L1,6/1/2018,0:00:00,-9999
H3-27-L1,7/1/2018,0:00:00,-9999
H3-27-L1,8/1/2018,0:00:00,-9999
H3-27-L1,9/1/2018,0:00:00,-9999
H3-27-L1,10/1/2018,0:00:00,-9999
H3-27-L1,11/1/2018,0:00:00,-9999
H3-27-L1,12/1/2018,0:00:00,-9999
H3-27-L1,1/1/2019,0:00:00,-9999
H3-27-L1,2/1/2019,0:00:00,-9999
H3-27-L1,3/1/2019,0:00:00,-9999
H3-27-L1,4/1/2019,0:00:00,-9999
H3-27-L1,5/1/2019,0:00:00,-9999
H3-27-L1,6/1/2019,0:00:00,-9999
H3-27-L1,7/1/2019,0:00:00,-9999
H3-27-L1,8/1/2019,0:00:00,-9999
H3-27-L1,9/1/2019,0:00:00,-9999
H3-27-L1,10/1/2019,0:00:00,-9999
H3-27-L1,11/1/2019,0:00:00,-9999
H3-27-L1,12/1/2019,0:00:00,-9999
H3-27-L1,1/1/2020,0:00:00,-9999
H3-27-L1,2/1/2020,0:00:00,-9999
H3-27-L1,3/1/2020,0:00:00,-9999
H3-27-L1,4/1/2020,0:00:00,-9999
H3-27-L1,5/1/2020,0:00:00,-9999
H3-27-L1,6/1/2020,0:00:00,-9999
H3-27-L1,7/1/2020,0:00:00,-9999
H3-27-L1,8/1/2020,0:00:00,-9999
H3-27-L1,9/1/2020,0:00:00,-9999
H3-27-L1,10/1/2020,0:00:00,-9999
H3-27-L1,11/1/2020,0:00:00,-9999
H3-27-L1,12/1/2020,0:00:00,-9999
H3-27-L1,1/1/2021,0:00:00,-9999
H3-27-L1,2/1/2021,0:00:00,-9999
H3-27-L1,3/1/2021,0:00:00,-9999
H3-27-L1,4/1/2021,0:00:00,-9999
H3-27-L1,5/1/2021,0:00:00,-9999
H3-27-L1,6/1/2021,0:00:00,-9999
H3-27-L1,7/1/2021,0:00:00,-9999
H3-27-L1,8/1/2021,0:00:00,-9999
H3-27-L1,9/1/2021,0:00:00,-9999
H3-27-L1,10/1/2021,0:00:00,-9999
H3-27-L1,11/1/2021,0:00:00,-9999
H3-27-L1,12/1/2021,0:00:00,-9999
H3-27-L1,1/1/2022,0:00:00,-9999
H3-27-L1,2/1/2022,0:00:00,-9999
H3-27-L1,3/1/2022,0:00:00,-9999
H3-27-L1,4/1/2022,0:00:00,-9999
H3-27-L1,5/1/2022,0:00:00,-9999
H3-27-L1,6/1/2022,0:00:00,-9999
H3-27-L1,7/1/2022,0:00:00,-9999
H3-27-L1,8/1/2022,0:00:00,-9999
H3-27-L1,9/1/2022,0:00:00,-9999
H3-27-L1,10/1/2022,0:00:00,-9999
H3-27-L1,11/1/2022,0:00:00,-9999
H3-27-L1,12/1/2022,0:00:00,-9999
H3-27-L1,1/1/2023,0:00:00,-9999
H3-27-L1,2/1/2023,0:00:00,-9999
H3-27-L1,3/1/2023,0:00:00,-9999
H3-27-L1,4/1/2023,0:00:00,-9999
H3-27-L1,5/1/2023,0:00:00,-9999
H3-27-L1,6/1/2023,0:00:00,-9999
H3-27-L1,7/1/2023,0:00:00,-9999
H3-27-L2,1/1/2014,0:00:00,-9999
H3-27-L2,2/1/2014,0:00:00,-9999
H3-27-L2,3/1/2014,0:00:00,-9999
H3-27-L2,4/1/2014,0:00:00,-9999
H3-27-L2,5/1/2014,0:00:00,-9999
H3-27-L2,6/1/2014,0:00:00,-9999
H3-27-L2,7/1/2014,0:00:00,-9999
H3-27-L2,8/1/2014,0:00:00,-9999
H3-27-L2,9/1/2014,0:00:00,-9999
H3-27-L2,10/1/2014,0:00:00,-9999
H3-27-L2,11/1/2014,0:00:00,-9999
H3-27-L2,12/1/2014,0:00:00,-9999
H3-27-L2,1/1/2015,0:00:00,-9999
H3-27-L2,2/1/2015,0:00:00,-9999
H3-27-L2,3/1/2015,0:00:00,-9999
H3-27-L2,4/1/2015,0:00:00,-9999
H3-27-L2,5/1/2015,0:00:00,-9999
H3-27-L2,6/1/2015,0:00:00,-9999
H3-27-L2,7/1/2015,0:00:00,-9999
H3-27-L2,8/1/2015,0:00:00,-9999
H3-27-L2,9/1/2015,0:00:00,-9999
H3-27-L2,10/1/2015,0:00:00,-9999
H3-27-L2,11/1/2015,0:00:00,-9999
H3-27-L2,12/1/2015,0:00:00,-9999
H3-27-L2,1/1/2016,0:00:00,-9999
H3-27-L2,2/1/2016,0:00:00,-9999
H3-27-L2,3/1/2016,0:00:00,-9999
H3-27-L2,4/1/2016,0:00:00,-9999
H3-27-L2,5/1/2016,0:00:00,-9999
H3-27-L2,6/1/2016,0:00:00,-9999
H3-27-L2,7/1/2016,0:00:00,-9999
H3-27-L2,8/1/2016,0:00:00,-9999
H3-27-L2,9/1/2016,0:00:00,-9999
H3-27-L2,10/1/2016,0:00:00,-9999
H3-27-L2,11/1/2016,0:00:00,-9999
H3-27-L2,12/1/2016,0:00:00,-9999
H3-27-L2,1/1/2017,0:00:00,-9999
H3-27-L2,2/1/2017,0:00:00,-9999
H3-27-L2,3/1/2017,0:00:00,-9999
H3-27-L2,4/1/2017,0:00:00,-9999
H3-27-L2,5/1/2017,0:00:00,-9999
H3-27-L2,6/1/2017,0:00:00,-9999
H3-27-L2,7/1/2017,0:00:00,-9999
H3-27-L2,8/1/2017,0:00:00,-9999
H3-27-L2,9/1/2017,0:00:00,-9999
H3-27-L2,10/1/2017,0:00:00,-9999
H3-27-L2,11/1/2017,0:00:00,-9999
H3-27-L2,12/1/2017,0:00:00,-9999
H3-27-L2,1/1/2018,0:00:00,-9999
H3-27-L2,2/1/2018,0:00:00,-9999
H3-27-L2,3/1/2018,0:00:00,-9999
H3-27-L2,4/1/2018,0:00:00,-9999
H3-27-L2,5/1/2018,0:00:00,-9999
H3-27-L2,6/1/2018,0:00:00,-9999
H3-27-L2,7/1/2018,0:00:00,-9999
H3-27-L2,8/1/2018,0:00:00,-9999
H3-27-L2,9/1/2018,0:00:00,-9999
H3-27-L2,10/1/2018,0:00:00,-9999
H3-27-L2,11/1/2018,0:00:00,-9999
H3-27-L2,12/1/2018,0:00:00,-9999
H3-27-L2,1/1/2019,0:00:00,-9999
H3-27-L2,2/1/2019,0:00:00,-9999
H3-27-L2,3/1/2019,0:00:00,-9999
H3-27-L2,4/1/2019,0:00:00,-9999
H3-27-L2,5/1/2019,0:00:00,-9999
H3-27-L2,6/1/2019,0:00:00,-9999
H3-27-L2,7/1/2019,0:00:00,-9999
H3-27-L2,8/1/2019,0:00:00,-9999
H3-27-L2,9/1/2019,0:00:00,-9999
H3-27-L2,10/1/2019,0:00:00,-9999
H3-27-L2,11/1/2019,0:00:00,-9999
H3-27-L2,12/1/2019,0:00:00,-9999
H3-27-L2,1/1/2020,0:00:00,-9999
H3-27-L2,2/1/2020,0:00:00,-9999
H3-27-L2,3/1/2020,0:00:00,-9999
H3-27-L2,4/1/2020,0:00:00,-9999
H3-27-L2,5/1/2020,0:00:00,-9999
H3-27-L2,6/1/2020,0:00:00,-9999
H3-27-L2,7/1/2020,0:00:00,-9999
H3-27-L2,8/1/2020,0:00:00,-9999
H3-27-L2,9/1/2020,0:00:00,-9999
H3-27-L2,10/1/2020,0:00:00,-9999
H3-27-L2,11/1/2020,0:00:00,-9999
H3-27-L2,12/1/2020,0:00:00,-9999
H3-27-L2,1/1/2021,0:00:00,-9999
H3-27-L2,2/1/2021,0:00:00,-9999
H3-27-L2,3/1/2021,0:00:00,-9999
H3-27-L2,4/1/2021,0:00:00,-9999
H3-27-L2,5/1/2021,0:00:00,-9999
H3-27-L2,6/1/2021,0:00:00,-9999
H3-27-L2,7/1/2021,0:00:00,-9999
H3-27-L2,8/1/2021,0:00:00,-9999
H3-27-L2,9/1/2021,0:00:00,-9999
H3-27-L2,10/1/2021,0:00:00,-9999
H3-27-L2,11/1/2021,0:00:00,-9999
H3-27-L2,12/1/2021,0:00:00,-9999
H3-27-L2,1/1/2022,0:00:00,-9999
H3-27-L2,2/1/2022,0:00:00,-9999
H3-27-L2,3/1/2022,0:00:00,-9999
H3-27-L2,4/1/2022,0:00:00,-9999
H3-27-L2,5/1/2022,0:00:00,-9999
H3-27-L2,6/1/2022,0:00:00,-9999
H3-27-L2,7/1/2022,0:00:00,-9999
H3-27-L2,8/1/2022,0:00:00,-9999
H3-27-L2,9/1/2022,0:00:00,-9999
H3-27-L2,10/1/2022,0:00:00,-9999
H3-27-L2,11/1/2022,0:00:00,-9999
H3-27-L2,12/1/2022,0:00:00,-9999
H3-27-L2,1/1/2023,0:00:00,-9999
H3-27-L2,2/1/2023,0:00:00,-9999
H3-27-L2,3/1/2023,0:00:00,-9999
H3-27-L2,4/1/2023,0:00:00,-9999
H3-27-L2,5/1/2023,0:00:00,-9999
H3-27-L2,6/1/2023,0:00:00,-9999
H3-27-L2,7/1/2023,0:00:00,-9999
H3-27-L3,1/1/2014,0:00:00,-9999
H3-27-L3,2/1/2014,0:00:00,-9999
H3-27-L3,3/1/2014,0:00:00,-9999
H3-27-L3,4/1/2014,0:00:00,-9999
H3-27-L3,5/1/2014,0:00:00,-9999
H3-27-L3,6/1/2014,0:00:00,-9999
H3-27-L3,7/1/2014,0:00:00,-9999
H3-27-L3,8/1/2014,0:00:00,-9999
H3-27-L3,9/1/2014,0:00:00,-9999
H3-27-L3,10/1/2014,0:00:00,-9999
H3-27-L3,11/1/2014,0:00:00,-9999
H3-27-L3,12/1/2014,0:00:00,-9999
H3-27-L3,1/1/2015,0:00:00,-9999
H3-27-L3,2/1/2015,0:00:00,-9999
H3-27-L3,3/1/2015,0:00:00,-9999
H3-27-L3,4/1/2015,0:00:00,-9999
H3-27-L3,5/1/2015,0:00:00,-9999
H3-27-L3,6/1/2015,0:00:00,-9999
H3-27-L3,7/1/2015,0:00:00,-9999
H3-27-L3,8/1/2015,0:00:00,-9999
H3-27-L3,9/1/2015,0:00:00,-9999
H3-27-L3,10/1/2015,0:00:00,-9999
H3-27-L3,11/1/2015,0:00:00,-9999
H3-27-L3,12/1/2015,0:00:00,-9999
H3-27-L3,1/1/2016,0:00:00,-9999
H3-27-L3,2/1/2016,0:00:00,-9999
H3-27-L3,3/1/2016,0:00:00,-9999
H3-27-L3,4/1/2016,0:00:00,-9999
H3-27-L3,5/1/2016,0:00:00,-9999
H3-27-L3,6/1/2016,0:00:00,-9999
H3-27-L3,7/1/2016,0:00:00,-9999
H3-27-L3,8/1/2016,0:00:00,-9999
H3-27-L3,9/1/2016,0:00:00,-9999
H3-27-L3,10/1/2016,0:00:00,-9999
H3-27-L3,11/1/2016,0:00:00,-9999
H3-27-L3,12/1/2016,0:00:00,-9999
H3-27-L3,1/1/2017,0:00:00,-9999
H3-27-L3,2/1/2017,0:00:00,-9999
H3-27-L3,3/1/2017,0:00:00,-9999
H3-27-L3,4/1/2017,0:00:00,-9999
H3-27-L3,5/1/2017,0:00:00,-9999
H3-27-L3,6/1/2017,0:00:00,-9999
H3-27-L3,7/1/2017,0:00:00,-9999
H3-27-L3,8/1/2017,0:00:00,-9999
H3-27-L3,9/1/2017,0:00:00,-9999
H3-27-L3,10/1/2017,0:00:00,-9999
H3-27-L3,11/1/2017,0:00:00,-9999
H3-27-L3,12/1/2017,0:00:00,-9999
H3-27-L3,1/1/2018,0:00:00,-9999
H3-27-L3,2/1/2018,0:00:00,-9999
H3-27-L3,3/1/2018,0:00:00,-9999
