H3-2A-L4,12/1/2016,0:00:00,-9999
H3-2A-L4,1/1/2017,0:00:00,-9999
H3-2A-L4,2/1/2017,0:00:00,-9999
H3-2A-L4,3/1/2017,0:00:00,-9999
H3-2A-L4,4/1/2017,0:00:00,-9999
H3-2A-L4,5/1/2017,0:00:00,-9999
H3-2A-L4,6/1/2017,0:00:00,-9999
H3-2A-L4,7/1/2017,0:00:00,-9999
H3-2A-L4,8/1/2017,0:00:00,-9999
H3-2A-L4,9/1/2017,0:00:00,-9999
H3-2A-L4,10/1/2017,0:00:00,-9999
H3-2A-L4,11/1/2017,0:00:00,-9999
H3-2A-L4,12/1/2017,0:00:00,-9999
H3-2A-L4,1/1/2018,0:00:00,-9999
H3-2A-L4,2/1/2018,0:00:00,-9999
H3-2A-L4,3/1/2018,0:00:00,-9999
H3-2A-L4,4/1/2018,0:00:00,-9999
H3-2A-L4,5/1/2018,0:00:00,-9999
H3-2A-L4,6/1/2018,0:00:00,-9999
H3-2A-L4,7/1/2018,0:00:00,-9999
H3-2A-L4,8/1/2018,0:00:00,-9999
H3-2A-L4,9/1/2018,0:00:00,-9999
H3-2A-L4,10/1/2018,0:00:00,-9999
H3-2A-L4,11/1/2018,0:00:00,-9999
H3-2A-L4,12/1/2018,0:00:00,-9999
H3-2A-L4,1/1/2019,0:00:00,-9999
H3-2A-L4,2/1/2019,0:00:00,-9999
H3-2A-L4,3/1/2019,0:00:00,-9999
H3-2A-L4,4/1/2019,0:00:00,-9999
H3-2A-L4,5/1/2019,0:00:00,-9999
H3-2A-L4,6/1/2019,0:00:00,-9999
H3-2A-L4,7/1/2019,0:00:00,-9999
H3-2A-L4,8/1/2019,0:00:00,-9999
H3-2A-L4,9/1/2019,0:00:00,-9999
H3-2A-L4,10/1/2019,0:00:00,-9999
H3-2A-L4,11/1/2019,0:00:00,-9999
H3-2A-L4,12/1/2019,0:00:00,-9999
H3-2A-L4,1/1/2020,0:00:00,-9999
H3-2A-L4,2/1/2020,0:00:00,-9999
H3-2A-L4,3/1/2020,0:00:00,-9999
H3-2A-L4,4/1/2020,0:00:00,-9999
H3-2A-L4,5/1/2020,0:00:00,-9999
H3-2A-L4,6/1/2020,0:00:00,-9999
H3-2A-L4,7/1/2020,0:00:00,-9999
H3-2A-L4,8/1/2020,0:00:00,-9999
H3-2A-L4,9/1/2020,0:00:00,-9999
H3-2A-L4,10/1/2020,0:00:00,-9999
H3-2A-L4,11/1/2020,0:00:00,-9999
H3-2A-L4,12/1/2020,0:00:00,-9999
H3-2A-L5,1/1/2014,0:00:00,-9999
H3-2A-L5,2/1/2014,0:00:00,-9999
H3-2A-L5,3/1/2014,0:00:00,-9999
H3-2A-L5,4/1/2014,0:00:00,-9999
H3-2A-L5,5/1/2014,0:00:00,-9999
H3-2A-L5,6/1/2014,0:00:00,-9999
H3-2A-L5,7/1/2014,0:00:00,-9999
H3-2A-L5,8/1/2014,0:00:00,-9999
H3-2A-L5,9/1/2014,0:00:00,-9999
H3-2A-L5,10/1/2014,0:00:00,-9999
H3-2A-L5,11/1/2014,0:00:00,-9999
H3-2A-L5,12/1/2014,0:00:00,-9999
H3-2A-L5,1/1/2015,0:00:00,-9999
H3-2A-L5,2/1/2015,0:00:00,-9999
H3-2A-L5,3/1/2015,0:00:00,-9999
H3-2A-L5,4/1/2015,0:00:00,-9999
H3-2A-L5,5/1/2015,0:00:00,-9999
H3-2A-L5,6/1/2015,0:00:00,-9999
H3-2A-L5,7/1/2015,0:00:00,-9999
H3-2A-L5,8/1/2015,0:00:00,-9999
H3-2A-L5,9/1/2015,0:00:00,-9999
H3-2A-L5,10/1/2015,0:00:00,-9999
H3-2A-L5,11/1/2015,0:00:00,-9999
H3-2A-L5,12/1/2015,0:00:00,-9999
H3-2A-L5,1/1/2016,0:00:00,-9999
H3-2A-L5,2/1/2016,0:00:00,-9999
H3-2A-L5,3/1/2016,0:00:00,-9999
H3-2A-L5,4/1/2016,0:00:00,-9999
H3-2A-L5,5/1/2016,0:00:00,-9999
H3-2A-L5,6/1/2016,0:00:00,-9999
H3-2A-L5,7/1/2016,0:00:00,-9999
H3-2A-L5,8/1/2016,0:00:00,-9999
H3-2A-L5,9/1/2016,0:00:00,-9999
H3-2A-L5,10/1/2016,0:00:00,-9999
H3-2A-L5,11/1/2016,0:00:00,-9999
H3-2A-L5,12/1/2016,0:00:00,-9999
H3-2A-L5,1/1/2017,0:00:00,-9999
H3-2A-L5,2/1/2017,0:00:00,-9999
H3-2A-L5,3/1/2017,0:00:00,-9999
H3-2A-L5,4/1/2017,0:00:00,-9999
H3-2A-L5,5/1/2017,0:00:00,-9999
H3-2A-L5,6/1/2017,0:00:00,-9999
H3-2A-L5,7/1/2017,0:00:00,-9999
H3-2A-L5,8/1/2017,0:00:00,-9999
H3-2A-L5,9/1/2017,0:00:00,-9999
H3-2A-L5,10/1/2017,0:00:00,-9999
H3-2A-L5,11/1/2017,0:00:00,-9999
H3-2A-L5,12/1/2017,0:00:00,-9999
H3-2A-L5,1/1/2018,0:00:00,-9999
H3-2A-L5,2/1/2018,0:00:00,-9999
H3-2A-L5,3/1/2018,0:00:00,-9999
H3-2A-L5,4/1/2018,0:00:00,-9999
H3-2A-L5,5/1/2018,0:00:00,-9999
H3-2A-L5,6/1/2018,0:00:00,-9999
H3-2A-L5,7/1/2018,0:00:00,-9999
H3-2A-L5,8/1/2018,0:00:00,-9999
H3-2A-L5,9/1/2018,0:00:00,-9999
H3-2A-L5,10/1/2018,0:00:00,-9999
H3-2A-L5,11/1/2018,0:00:00,-9999
H3-2A-L5,12/1/2018,0:00:00,-9999
H3-2A-L5,1/1/2019,0:00:00,-9999
H3-2A-L5,2/1/2019,0:00:00,-9999
H3-2A-L5,3/1/2019,0:00:00,-9999
H3-2A-L5,4/1/2019,0:00:00,-9999
H3-2A-L5,5/1/2019,0:00:00,-9999
H3-2A-L5,6/1/2019,0:00:00,-9999
H3-2A-L5,7/1/2019,0:00:00,-9999
H3-2A-L5,8/1/2019,0:00:00,-9999
H3-2A-L5,9/1/2019,0:00:00,-9999
H3-2A-L5,10/1/2019,0:00:00,-9999
H3-2A-L5,11/1/2019,0:00:00,-9999
H3-2A-L5,12/1/2019,0:00:00,-9999
H3-2A-L5,1/1/2020,0:00:00,-9999
H3-2A-L5,2/1/2020,0:00:00,-9999
H3-2A-L5,3/1/2020,0:00:00,-9999
H3-2A-L5,4/1/2020,0:00:00,-9999
H3-2A-L5,5/1/2020,0:00:00,-9999
H3-2A-L5,6/1/2020,0:00:00,-9999
H3-2A-L5,7/1/2020,0:00:00,-9999
H3-2A-L5,8/1/2020,0:00:00,-9999
H3-2A-L5,9/1/2020,0:00:00,-9999
H3-2A-L5,10/1/2020,0:00:00,-9999
H3-2A-L5,11/1/2020,0:00:00,-9999
H3-2A-L5,12/1/2020,0:00:00,-9999
H3-2A-L6,1/1/2014,0:00:00,-9999
H3-2A-L6,2/1/2014,0:00:00,-9999
H3-2A-L6,3/1/2014,0:00:00,-9999
H3-2A-L6,4/1/2014,0:00:00,-9999
H3-2A-L6,5/1/2014,0:00:00,-9999
H3-2A-L6,6/1/2014,0:00:00,-9999
H3-2A-L6,7/1/2014,0:00:00,-9999
H3-2A-L6,8/1/2014,0:00:00,-9999
H3-2A-L6,9/1/2014,0:00:00,-9999
H3-2A-L6,10/1/2014,0:00:00,-9999
H3-2A-L6,11/1/2014,0:00:00,-9999
H3-2A-L6,12/1/2014,0:00:00,-9999
H3-2A-L6,1/1/2015,0:00:00,-9999
H3-2A-L6,2/1/2015,0:00:00,-9999
H3-2A-L6,3/1/2015,0:00:00,-9999
H3-2A-L6,4/1/2015,0:00:00,-9999
H3-2A-L6,5/1/2015,0:00:00,-9999
H3-2A-L6,6/1/2015,0:00:00,-9999
H3-2A-L6,7/1/2015,0:00:00,-9999
H3-2A-L6,8/1/2015,0:00:00,-9999
H3-2A-L6,9/1/2015,0:00:00,-9999
H3-2A-L6,10/1/2015,0:00:00,-9999
H3-2A-L6,11/1/2015,0:00:00,-9999
H3-2A-L6,12/1/2015,0:00:00,-9999
H3-2A-L6,1/1/2016,0:00:00,-9999
H3-2A-L6,2/1/2016,0:00:00,-9999
H3-2A-L6,3/1/2016,0:00:00,-9999
H3-2A-L6,4/1/2016,0:00:00,-9999
H3-2A-L6,5/1/2016,0:00:00,-9999
H3-2A-L6,6/1/2016,0:00:00,-9999
H3-2A-L6,7/1/2016,0:00:00,-9999
H3-2A-L6,8/1/2016,0:00:00,-9999
H3-2A-L6,9/1/2016,0:00:00,-9999
H3-2A-L6,10/1/2016,0:00:00,-9999
H3-2A-L6,11/1/2016,0:00:00,-9999
H3-2A-L6,12/1/2016,0:00:00,-9999
H3-2A-L6,1/1/2017,0:00:00,-9999
H3-2A-L6,2/1/2017,0:00:00,-9999
H3-2A-L6,3/1/2017,0:00:00,-9999
H3-2A-L6,4/1/2017,0:00:00,-9999
H3-2A-L6,5/1/2017,0:00:00,-9999
H3-2A-L6,6/1/2017,0:00:00,-9999
H3-2A-L6,7/1/2017,0:00:00,-9999
H3-2A-L6,8/1/2017,0:00:00,-9999
H3-2A-L6,9/1/2017,0:00:00,-9999
H3-2A-L6,10/1/2017,0:00:00,-9999
H3-2A-L6,11/1/2017,0:00:00,-9999
H3-2A-L6,12/1/2017,0:00:00,-9999
H3-2A-L6,1/1/2018,0:00:00,-9999
H3-2A-L6,2/1/2018,0:00:00,-9999
H3-2A-L6,3/1/2018,0:00:00,-9999
H3-2A-L6,4/1/2018,0:00:00,-9999
H3-2A-L6,5/1/2018,0:00:00,-9999
H3-2A-L6,6/1/2018,0:00:00,-9999
H3-2A-L6,7/1/2018,0:00:00,-9999
H3-2A-L6,8/1/2018,0:00:00,-9999
H3-2A-L6,9/1/2018,0:00:00,-9999
H3-2A-L6,10/1/2018,0:00:00,-9999
H3-2A-L6,11/1/2018,0:00:00,-9999
H3-2A-L6,12/1/2018,0:00:00,-9999
H3-2A-L6,1/1/2019,0:00:00,-9999
H3-2A-L6,2/1/2019,0:00:00,-9999
H3-2A-L6,3/1/2019,0:00:00,-9999
H3-2A-L6,4/1/2019,0:00:00,-9999
H3-2A-L6,5/1/2019,0:00:00,-9999
H3-2A-L6,6/1/2019,0:00:00,-9999
H3-2A-L6,7/1/2019,0:00:00,-9999
H3-2A-L6,8/1/2019,0:00:00,-9999
H3-2A-L6,9/1/2019,0:00:00,-9999
H3-2A-L6,10/1/2019,0:00:00,-9999
H3-2A-L6,11/1/2019,0:00:00,-9999
H3-2A-L6,12/1/2019,0:00:00,-9999
H3-2A-L6,1/1/2020,0:00:00,-9999
H3-2A-L6,2/1/2020,0:00:00,-9999
H3-2A-L6,3/1/2020,0:00:00,-9999
H3-2A-L6,4/1/2020,0:00:00,-9999
H3-2A-L6,5/1/2020,0:00:00,-9999
H3-2A-L6,6/1/2020,0:00:00,-9999
H3-2A-L6,7/1/2020,0:00:00,-9999
H3-2A-L6,8/1/2020,0:00:00,-9999
H3-2A-L6,9/1/2020,0:00:00,-9999
H3-2A-L6,10/1/2020,0:00:00,-9999
H3-2A-L6,11/1/2020,0:00:00,-9999
H3-2A-L6,12/1/2020,0:00:00,-9999
H4-12A-L1,1/1/2014,0:00:00,-9999
H4-12A-L1,2/1/2014,0:00:00,-9999
H4-12A-L1,3/1/2014,0:00:00,-9999
H4-12A-L1,4/1/2014,0:00:00,-9999
H4-12A-L1,5/1/2014,0:00:00,-9999
H4-12A-L1,6/1/2014,0:00:00,-9999
H4-12A-L1,7/1/2014,0:00:00,-9999
H4-12A-L1,8/1/2014,0:00:00,-9999
H4-12A-L1,9/1/2014,0:00:00,-9999
H4-12A-L1,10/1/2014,0:00:00,-9999
H4-12A-L1,11/1/2014,0:00:00,-9999
H4-12A-L1,12/1/2014,0:00:00,-9999
H4-12A-L1,1/1/2015,0:00:00,-9999
H4-12A-L1,2/1/2015,0:00:00,-9999
H4-12A-L1,3/1/2015,0:00:00,-9999
H4-12A-L1,4/1/2015,0:00:00,-9999
H4-12A-L1,5/1/2015,0:00:00,-9999
H4-12A-L1,6/1/2015,0:00:00,-9999
H4-12A-L1,7/1/2015,0:00:00,-9999
H4-12A-L1,8/1/2015,0:00:00,-9999
H4-12A-L1,9/1/2015,0:00:00,-9999
H4-12A-L1,10/1/2015,0:00:00,-9999
H4-12A-L1,11/1/2015,0:00:00,-9999
H4-12A-L1,12/1/2015,0:00:00,-9999
H4-12A-L1,1/1/2016,0:00:00,-9999
H4-12A-L1,2/1/2016,0:00:00,-9999
H4-12A-L1,3/1/2016,0:00:00,-9999
H4-12A-L1,4/1/2016,0:00:00,-9999
H4-12A-L1,5/1/2016,0:00:00,-9999
H4-12A-L1,6/1/2016,0:00:00,-9999
H4-12A-L1,7/1/2016,0:00:00,-9999
H4-12A-L1,8/1/2016,0:00:00,-9999
H4-12A-L1,9/1/2016,0:00:00,-9999
H4-12A-L1,10/1/2016,0:00:00,-9999
H4-12A-L1,11/1/2016,0:00:00,-9999
H4-12A-L1,12/1/2016,0:00:00,-9999
H4-12A-L1,1/1/2017,0:00:00,-9999
H4-12A-L1,2/1/2017,0:00:00,-9999
H4-12A-L1,3/1/2017,0:00:00,-9999
H4-12A-L1,4/1/2017,0:00:00,-9999
H4-12A-L1,5/1/2017,0:00:00,-9999
H4-12A-L1,6/1/2017,0:00:00,-9999
H4-12A-L1,7/1/2017,0:00:00,-9999
H4-12A-L1,8/1/2017,0:00:00,-9999
H4-12A-L1,9/1/2017,0:00:00,-9999
H4-12A-L1,10/1/2017,0:00:00,-9999
H4-12A-L1,11/1/2017,0:00:00,-9999
H4-12A-L1,12/1/2017,0:00:00,-9999
H4-12A-L1,1/1/2018,0:00:00,-9999
H4-12A-L1,2/1/2018,0:00:00,-9999
H4-12A-L1,3/1/2018,0:00:00,-9999
H4-12A-L1,4/1/2018,0:00:00,-9999
H4-12A-L1,5/1/2018,0:00:00,-9999
H4-12A-L1,6/1/2018,0:00:00,-9999
H4-12A-L1,7/1/2018,0:00:00,-9999
H4-12A-L1,8/1/2018,0:00:00,-9999
H4-12A-L1,9/1/2018,0:00:00,-9999
H4-12A-L1,10/1/2018,0:00:00,-9999
H4-12A-L1,11/1/2018,0:00:00,-9999
H4-12A-L1,12/1/2018,0:00:00,-9999
H4-12A-L1,1/1/2019,0:00:00,-9999
H4-12A-L1,2/1/2019,0:00:00,-9999
H4-12A-L1,3/1/2019,0:00:00,-9999
H4-12A-L1,4/1/2019,0:00:00,-9999
H4-12A-L1,5/1/2019,0:00:00,-9999
H4-12A-L1,6/1/2019,0:00:00,-9999
H4-12A-L1,7/1/2019,0:00:00,-9999
H4-12A-L1,8/1/2019,0:00:00,-9999
H4-12A-L1,9/1/2019,0:00:00,-9999
H4-12A-L1,10/1/2019,0:00:00,-9999
H4-12A-L1,11/1/2019,0:00:00,-9999
H4-12A-L1,12/1/2019,0:00:00,-9999
H4-12A-L1,1/1/2020,0:00:00,-9999
H4-12A-L1,2/1/2020,0:00:00,-9999
H4-12A-L1,3/1/2020,0:00:00,-9999
H4-12A-L1,4/1/2020,0:00:00,-9999
H4-12A-L1,5/1/2020,0:00:00,-9999
H4-12A-L1,6/1/2020,0:00:00,-9999
H4-12A-L1,7/1/2020,0:00:00,-9999
H4-12A-L1,8/1/2020,0:00:00,-9999
H4-12A-L1,9/1/2020,0:00:00,-9999
H4-12A-L1,10/1/2020,0:00:00,-9999
H4-12A-L1,11/1/2020,0:00:00,-9999
H4-12A-L1,12/1/2020,0:00:00,-9999
H4-12A-L2,1/1/2014,0:00:00,-9999
H4-12A-L2,2/1/2014,0:00:00,-9999
H4-12A-L2,3/1/2014,0:00:00,-9999
H4-12A-L2,4/1/2014,0:00:00,-9999
H4-12A-L2,5/1/2014,0:00:00,-9999
H4-12A-L2,6/1/2014,0:00:00,-9999
H4-12A-L2,7/1/2014,0:00:00,-9999
H4-12A-L2,8/1/2014,0:00:00,-9999
H4-12A-L2,9/1/2014,0:00:00,-9999
H4-12A-L2,10/1/2014,0:00:00,-9999
H4-12A-L2,11/1/2014,0:00:00,-9999
H4-12A-L2,12/1/2014,0:00:00,-9999
H4-12A-L2,1/1/2015,0:00:00,-9999
H4-12A-L2,2/1/2015,0:00:00,-9999
H4-12A-L2,3/1/2015,0:00:00,-9999
H4-12A-L2,4/1/2015,0:00:00,-9999
H4-12A-L2,5/1/2015,0:00:00,-9999
H4-12A-L2,6/1/2015,0:00:00,-9999
H4-12A-L2,7/1/2015,0:00:00,-9999
H4-12A-L2,8/1/2015,0:00:00,-9999
H4-12A-L2,9/1/2015,0:00:00,-9999
H4-12A-L2,10/1/2015,0:00:00,-9999
H4-12A-L2,11/1/2015,0:00:00,-9999
H4-12A-L2,12/1/2015,0:00:00,-9999
H4-12A-L2,1/1/2016,0:00:00,-9999
H4-12A-L2,2/1/2016,0:00:00,-9999
H4-12A-L2,3/1/2016,0:00:00,-9999
H4-12A-L2,4/1/2016,0:00:00,-9999
H4-12A-L2,5/1/2016,0:00:00,-9999
H4-12A-L2,6/1/2016,0:00:00,-9999
H4-12A-L2,7/1/2016,0:00:00,-9999
H4-12A-L2,8/1/2016,0:00:00,-9999
H4-12A-L2,9/1/2016,0:00:00,-9999
H4-12A-L2,10/1/2016,0:00:00,-9999
H4-12A-L2,11/1/2016,0:00:00,-9999
H4-12A-L2,12/1/2016,0:00:00,-9999
H4-12A-L2,1/1/2017,0:00:00,-9999
H4-12A-L2,2/1/2017,0:00:00,-9999
H4-12A-L2,3/1/2017,0:00:00,-9999
H4-12A-L2,4/1/2017,0:00:00,-9999
H4-12A-L2,5/1/2017,0:00:00,-9999
H4-12A-L2,6/1/2017,0:00:00,-9999
H4-12A-L2,7/1/2017,0:00:00,-9999
H4-12A-L2,8/1/2017,0:00:00,-9999
H4-12A-L2,9/1/2017,0:00:00,-9999
H4-12A-L2,10/1/2017,0:00:00,-9999
H4-12A-L2,11/1/2017,0:00:00,-9999
H4-12A-L2,12/1/2017,0:00:00,-9999
H4-12A-L2,1/1/2018,0:00:00,-9999
H4-12A-L2,2/1/2018,0:00:00,-9999
H4-12A-L2,3/1/2018,0:00:00,-9999
H4-12A-L2,4/1/2018,0:00:00,-9999
H4-12A-L2,5/1/2018,0:00:00,-9999
H4-12A-L2,6/1/2018,0:00:00,-9999
H4-12A-L2,7/1/2018,0:00:00,-9999
H4-12A-L2,8/1/2018,0:00:00,-9999
H4-12A-L2,9/1/2018,0:00:00,-9999
H4-12A-L2,10/1/2018,0:00:00,-9999
H4-12A-L2,11/1/2018,0:00:00,-9999
H4-12A-L2,12/1/2018,0:00:00,-9999
H4-12A-L2,1/1/2019,0:00:00,-9999
H4-12A-L2,2/1/2019,0:00:00,-9999
H4-12A-L2,3/1/2019,0:00:00,-9999
H4-12A-L2,4/1/2019,0:00:00,-9999
H4-12A-L2,5/1/2019,0:00:00,-9999
H4-12A-L2,6/1/2019,0:00:00,-9999
H4-12A-L2,7/1/2019,0:00:00,-9999
H4-12A-L2,8/1/2019,0:00:00,-9999
H4-12A-L2,9/1/2019,0:00:00,-9999
H4-12A-L2,10/1/2019,0:00:00,-9999
H4-12A-L2,11/1/2019,0:00:00,-9999
H4-12A-L2,12/1/2019,0:00:00,-9999
H4-12A-L2,1/1/2020,0:00:00,-9999
H4-12A-L2,2/1/2020,0:00:00,-9999
H4-12A-L2,3/1/2020,0:00:00,-9999
H4-12A-L2,4/1/2020,0:00:00,-9999
H4-12A-L2,5/1/2020,0:00:00,-9999
H4-12A-L2,6/1/2020,0:00:00,-9999
H4-12A-L2,7/1/2020,0:00:00,-9999
H4-12A-L2,8/1/2020,0:00:00,-9999
H4-12A-L2,9/1/2020,0:00:00,-9999
H4-12A-L2,10/1/2020,0:00:00,-9999
H4-12A-L2,11/1/2020,0:00:00,-9999
H4-12A-L2,12/1/2020,0:00:00,-9999
H4-12A-L3,1/1/2014,0:00:00,-9999
H4-12A-L3,2/1/2014,0:00:00,-9999
H4-12A-L3,3/1/2014,0:00:00,-9999
H4-12A-L3,4/1/2014,0:00:00,-9999
H4-12A-L3,5/1/2014,0:00:00,-9999
H4-12A-L3,6/1/2014,0:00:00,-9999
H4-12A-L3,7/1/2014,0:00:00,-9999
H4-12A-L3,8/1/2014,0:00:00,-9999
H4-12A-L3,9/1/2014,0:00:00,-9999
H4-12A-L3,10/1/2014,0:00:00,-9999
H4-12A-L3,11/1/2014,0:00:00,-9999
H4-12A-L3,12/1/2014,0:00:00,-9999
H4-12A-L3,1/1/2015,0:00:00,-9999
H4-12A-L3,2/1/2015,0:00:00,-9999
H4-12A-L3,3/1/2015,0:00:00,-9999
H4-12A-L3,4/1/2015,0:00:00,-9999
H4-12A-L3,5/1/2015,0:00:00,-9999
H4-12A-L3,6/1/2015,0:00:00,-9999
H4-12A-L3,7/1/2015,0:00:00,-9999
H4-12A-L3,8/1/2015,0:00:00,-9999
H4-12A-L3,9/1/2015,0:00:00,-9999
H4-12A-L3,10/1/2015,0:00:00,-9999
H4-12A-L3,11/1/2015,0:00:00,-9999
H4-12A-L3,12/1/2015,0:00:00,-9999
H4-12A-L3,1/1/2016,0:00:00,-9999
H4-12A-L3,2/1/2016,0:00:00,-9999
H4-12A-L3,3/1/2016,0:00:00,-9999
H4-12A-L3,4/1/2016,0:00:00,-9999
H4-12A-L3,5/1/2016,0:00:00,-9999
H4-12A-L3,6/1/2016,0:00:00,-9999
H4-12A-L3,7/1/2016,0:00:00,-9999
H4-12A-L3,8/1/2016,0:00:00,-9999
H4-12A-L3,9/1/2016,0:00:00,-9999
H4-12A-L3,10/1/2016,0:00:00,-9999
H4-12A-L3,11/1/2016,0:00:00,-9999
H4-12A-L3,12/1/2016,0:00:00,-9999
H4-12A-L3,1/1/2017,0:00:00,-9999
H4-12A-L3,2/1/2017,0:00:00,-9999
H4-12A-L3,3/1/2017,0:00:00,-9999
H4-12A-L3,4/1/2017,0:00:00,-9999
H4-12A-L3,5/1/2017,0:00:00,-9999
H4-12A-L3,6/1/2017,0:00:00,-9999
H4-12A-L3,7/1/2017,0:00:00,-9999
H4-12A-L3,8/1/2017,0:00:00,-9999
H4-12A-L3,9/1/2017,0:00:00,-9999
H4-12A-L3,10/1/2017,0:00:00,-9999
H4-12A-L3,11/1/2017,0:00:00,-9999
H4-12A-L3,12/1/2017,0:00:00,-9999
H4-12A-L3,1/1/2018,0:00:00,-9999
H4-12A-L3,2/1/2018,0:00:00,-9999
H4-12A-L3,3/1/2018,0:00:00,-9999
H4-12A-L3,4/1/2018,0:00:00,-9999
H4-12A-L3,5/1/2018,0:00:00,-9999
H4-12A-L3,6/1/2018,0:00:00,-9999
H4-12A-L3,7/1/2018,0:00:00,-9999
H4-12A-L3,8/1/2018,0:00:00,-9999
H4-12A-L3,9/1/2018,0:00:00,-9999
H4-12A-L3,10/1/2018,0:00:00,-9999
H4-12A-L3,11/1/2018,0:00:00,-9999
H4-12A-L3,12/1/2018,0:00:00,-9999
H4-12A-L3,1/1/2019,0:00:00,-9999
H4-12A-L3,2/1/2019,0:00:00,-9999
H4-12A-L3,3/1/2019,0:00:00,-9999
H4-12A-L3,4/1/2019,0:00:00,-9999
H4-12A-L3,5/1/2019,0:00:00,-9999
H4-12A-L3,6/1/2019,0:00:00,-9999
H4-12A-L3,7/1/2019,0:00:00,-9999
H4-12A-L3,8/1/2019,0:00:00,-9999
H4-12A-L3,9/1/2019,0:00:00,-9999
H4-12A-L3,10/1/2019,0:00:00,-9999
H4-12A-L3,11/1/2019,0:00:00,-9999
H4-12A-L3,12/1/2019,0:00:00,-9999
H4-12A-L3,1/1/2020,0:00:00,-9999
H4-12A-L3,2/1/2020,0:00:00,-9999
H4-12A-L3,3/1/2020,0:00:00,-9999
H4-12A-L3,4/1/2020,0:00:00,-9999
H4-12A-L3,5/1/2020,0:00:00,-9999
H4-12A-L3,6/1/2020,0:00:00,-9999
H4-12A-L3,7/1/2020,0:00:00,-9999
H4-12A-L3,8/1/2020,0:00:00,-9999
H4-12A-L3,9/1/2020,0:00:00,-9999
H4-12A-L3,10/1/2020,0:00:00,-9999
H4-12A-L3,11/1/2020,0:00:00,-9999
H4-12A-L3,12/1/2020,0:00:00,-9999
H4-12A-L4,1/1/2014,0:00:00,-9999
H4-12A-L4,2/1/2014,0:00:00,-9999
H4-12A-L4,3/1/2014,0:00:00,-9999
H4-12A-L4,4/1/2014,0:00:00,-9999
H4-12A-L4,5/1/2014,0:00:00,-9999
H4-12A-L4,6/1/2014,0:00:00,-9999
H4-12A-L4,7/1/2014,0:00:00,-9999
H4-12A-L4,8/1/2014,0:00:00,-9999
H4-12A-L4,9/1/2014,0:00:00,-9999
H4-12A-L4,10/1/2014,0:00:00,-9999
H4-12A-L4,11/1/2014,0:00:00,-9999
H4-12A-L4,12/1/2014,0:00:00,-9999
H4-12A-L4,1/1/2015,0:00:00,-9999
H4-12A-L4,2/1/2015,0:00:00,-9999
H4-12A-L4,3/1/2015,0:00:00,-9999
H4-12A-L4,4/1/2015,0:00:00,-9999
H4-12A-L4,5/1/2015,0:00:00,-9999
H4-12A-L4,6/1/2015,0:00:00,-9999
H4-12A-L4,7/1/2015,0:00:00,-9999
H4-12A-L4,8/1/2015,0:00:00,-9999
H4-12A-L4,9/1/2015,0:00:00,-9999
H4-12A-L4,10/1/2015,0:00:00,-9999
H4-12A-L4,11/1/2015,0:00:00,-9999
H4-12A-L4,12/1/2015,0:00:00,-9999
H4-12A-L4,1/1/2016,0:00:00,-9999
H4-12A-L4,2/1/2016,0:00:00,-9999
H4-12A-L4,3/1/2016,0:00:00,-9999
H4-12A-L4,4/1/2016,0:00:00,-9999
H4-12A-L4,5/1/2016,0:00:00,-9999
H4-12A-L4,6/1/2016,0:00:00,-9999
H4-12A-L4,7/1/2016,0:00:00,-9999
H4-12A-L4,8/1/2016,0:00:00,-9999
H4-12A-L4,9/1/2016,0:00:00,-9999
H4-12A-L4,10/1/2016,0:00:00,-9999
H4-12A-L4,11/1/2016,0:00:00,-9999
H4-12A-L4,12/1/2016,0:00:00,-9999
H4-12A-L4,1/1/2017,0:00:00,-9999
H4-12A-L4,2/1/2017,0:00:00,-9999
H4-12A-L4,3/1/2017,0:00:00,-9999
H4-12A-L4,4/1/2017,0:00:00,-9999
H4-12A-L4,5/1/2017,0:00:00,-9999
H4-12A-L4,6/1/2017,0:00:00,-9999
H4-12A-L4,7/1/2017,0:00:00,-9999
H4-12A-L4,8/1/2017,0:00:00,-9999
H4-12A-L4,9/1/2017,0:00:00,-9999
H4-12A-L4,10/1/2017,0:00:00,-9999
H4-12A-L4,11/1/2017,0:00:00,-9999
H4-12A-L4,12/1/2017,0:00:00,-9999
H4-12A-L4,1/1/2018,0:00:00,-9999
H4-12A-L4,2/1/2018,0:00:00,-9999
H4-12A-L4,3/1/2018,0:00:00,-9999
H4-12A-L4,4/1/2018,0:00:00,-9999
H4-12A-L4,5/1/2018,0:00:00,-9999
H4-12A-L4,6/1/2018,0:00:00,-9999
H4-12A-L4,7/1/2018,0:00:00,-9999
H4-12A-L4,8/1/2018,0:00:00,-9999
H4-12A-L4,9/1/2018,0:00:00,-9999
H4-12A-L4,10/1/2018,0:00:00,-9999
H4-12A-L4,11/1/2018,0:00:00,-9999
H4-12A-L4,12/1/2018,0:00:00,-9999
H4-12A-L4,1/1/2019,0:00:00,-9999
H4-12A-L4,2/1/2019,0:00:00,-9999
H4-12A-L4,3/1/2019,0:00:00,-9999
H4-12A-L4,4/1/2019,0:00:00,-9999
H4-12A-L4,5/1/2019,0:00:00,-9999
H4-12A-L4,6/1/2019,0:00:00,-9999
H4-12A-L4,7/1/2019,0:00:00,-9999
H4-12A-L4,8/1/2019,0:00:00,-9999
H4-12A-L4,9/1/2019,0:00:00,-9999
